Auto-assigning NUTS sampler...
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [alpha, beta]
█
 |----------------------------------------| 0.00% [0/8000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.01% [1/8000 00:00<53:25 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.03% [2/8000 00:00<30:39 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 3.54% [283/8000 11:40<5:18:14 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.55% [284/8000 11:43<5:18:29 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.56% [285/8000 11:44<5:18:01 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.58% [286/8000 11:46<5:17:27 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.59% [287/8000 11:47<5:16:49 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.60% [288/8000 11:50<5:17:14 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.61% [289/8000 11:54<5:17:40 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.62% [290/8000 11:57<5:18:00 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.64% [291/8000 12:00<5:18:18 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.65% [292/8000 12:06<5:19:46 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.66% [293/8000 12:09<5:19:42 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.67% [294/8000 12:15<5:21:12 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.69% [295/8000 12:18<5:21:36 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.70% [296/8000 12:32<5:26:37 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.71% [297/8000 12:36<5:26:55 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.73% [298/8000 12:42<5:28:25 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.74% [299/8000 12:44<5:28:07 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.75% [300/8000 12:48<5:28:51 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.76% [301/8000 12:50<5:28:23 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.77% [302/8000 12:55<5:29:20 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.79% [303/8000 12:56<5:28:34 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.80% [304/8000 12:56<5:27:29 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.81% [305/8000 12:57<5:27:01 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.83% [306/8000 13:03<5:28:26 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.84% [307/8000 13:07<5:28:59 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.85% [308/8000 13:09<5:28:27 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.86% [309/8000 13:10<5:27:43 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.88% [310/8000 13:11<5:27:15 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.89% [311/8000 13:15<5:27:40 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.90% [312/8000 13:16<5:27:15 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.91% [313/8000 13:21<5:27:58 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.92% [314/8000 13:29<5:30:05 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.94% [315/8000 13:32<5:30:12 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.95% [316/8000 13:36<5:30:44 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.96% [317/8000 13:43<5:32:44 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.98% [318/8000 13:55<5:36:22 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.99% [319/8000 14:01<5:37:31 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.00% [320/8000 14:06<5:38:46 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.01% [321/8000 14:09<5:38:48 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.03% [322/8000 14:16<5:40:13 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.04% [323/8000 14:17<5:39:44 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.05% [324/8000 14:19<5:39:13 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.06% [325/8000 14:19<5:38:09 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.08% [326/8000 14:24<5:38:58 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.09% [327/8000 14:25<5:38:25 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.10% [328/8000 14:26<5:37:46 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.11% [329/8000 14:30<5:38:10 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.12% [330/8000 14:30<5:37:23 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.14% [331/8000 14:35<5:38:07 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.15% [332/8000 14:38<5:38:14 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.16% [333/8000 14:43<5:38:55 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.17% [334/8000 14:43<5:38:06 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.19% [335/8000 14:48<5:38:44 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.20% [336/8000 14:49<5:38:01 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.21% [337/8000 14:49<5:37:07 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.22% [338/8000 14:50<5:36:27 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.24% [339/8000 14:52<5:36:20 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.25% [340/8000 14:56<5:36:38 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.26% [341/8000 15:00<5:37:03 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.28% [342/8000 15:06<5:38:16 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.29% [343/8000 15:17<5:41:24 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.30% [344/8000 15:22<5:42:05 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.31% [345/8000 15:24<5:41:42 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.33% [346/8000 15:29<5:42:41 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.34% [347/8000 15:33<5:43:09 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.35% [348/8000 15:36<5:43:15 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.36% [349/8000 15:38<5:43:05 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.38% [350/8000 15:39<5:42:13 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.39% [351/8000 15:41<5:41:59 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.40% [352/8000 15:42<5:41:24 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.41% [353/8000 15:42<5:40:27 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.42% [354/8000 15:45<5:40:23 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.44% [355/8000 15:48<5:40:36 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.45% [356/8000 15:51<5:40:29 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.46% [357/8000 16:03<5:43:38 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.47% [358/8000 16:03<5:42:49 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.49% [359/8000 16:08<5:43:26 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.50% [360/8000 16:16<5:45:13 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.51% [361/8000 16:20<5:45:46 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.53% [362/8000 16:26<5:46:54 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.54% [363/8000 16:29<5:47:02 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.55% [364/8000 16:35<5:48:07 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.56% [365/8000 16:36<5:47:17 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.58% [366/8000 16:48<5:50:36 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.59% [367/8000 16:51<5:50:45 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.60% [368/8000 16:57<5:51:46 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.61% [369/8000 16:59<5:51:16 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.62% [370/8000 17:00<5:50:38 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.64% [371/8000 17:04<5:51:15 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.65% [372/8000 17:10<5:52:11 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.66% [373/8000 17:10<5:51:19 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.67% [374/8000 17:12<5:50:49 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.69% [375/8000 17:16<5:51:11 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.70% [376/8000 17:17<5:50:34 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.71% [377/8000 17:18<5:49:58 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.72% [378/8000 17:19<5:49:13 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.74% [379/8000 17:23<5:49:33 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.75% [380/8000 17:24<5:49:07 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.76% [381/8000 17:27<5:49:09 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.78% [382/8000 17:29<5:48:47 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.79% [383/8000 17:30<5:48:14 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.80% [384/8000 17:36<5:49:07 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.81% [385/8000 17:40<5:49:26 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.83% [386/8000 18:05<5:56:44 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.84% [387/8000 18:10<5:57:41 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.85% [388/8000 18:11<5:57:00 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.86% [389/8000 18:14<5:56:57 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.88% [390/8000 18:17<5:56:54 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.89% [391/8000 18:17<5:56:05 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.90% [392/8000 18:19<5:55:30 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.91% [393/8000 18:23<5:56:07 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.92% [394/8000 18:24<5:55:13 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.94% [395/8000 18:29<5:56:04 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.95% [396/8000 18:43<5:59:36 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.96% [397/8000 18:55<6:02:35 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.97% [398/8000 19:02<6:03:34 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 4.99% [399/8000 19:05<6:03:32 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.00% [400/8000 19:06<6:02:54 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.01% [401/8000 19:10<6:03:23 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.03% [402/8000 19:12<6:03:08 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.04% [403/8000 19:18<6:03:55 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.05% [404/8000 19:22<6:04:12 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.06% [405/8000 19:24<6:03:50 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.08% [406/8000 19:27<6:03:50 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.09% [407/8000 19:28<6:03:13 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.10% [408/8000 19:30<6:02:55 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.11% [409/8000 19:34<6:03:09 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.12% [410/8000 19:42<6:04:50 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.14% [411/8000 19:46<6:05:00 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.15% [412/8000 19:48<6:04:52 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.16% [413/8000 19:51<6:04:43 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.17% [414/8000 19:52<6:04:15 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.19% [415/8000 20:01<6:05:56 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.20% [416/8000 20:36<6:15:38 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.21% [417/8000 20:39<6:15:45 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.22% [418/8000 20:42<6:15:30 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.24% [419/8000 20:50<6:16:59 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.25% [420/8000 21:22<6:25:51 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.26% [421/8000 21:29<6:26:54 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.28% [422/8000 21:31<6:26:29 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.29% [423/8000 21:38<6:27:35 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.30% [424/8000 22:11<6:36:31 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.31% [425/8000 22:17<6:37:26 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.33% [426/8000 22:20<6:37:08 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.34% [427/8000 22:27<6:38:13 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.35% [428/8000 22:59<6:46:44 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.36% [429/8000 23:06<6:47:49 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.38% [430/8000 23:07<6:47:13 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.39% [431/8000 23:09<6:46:46 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.40% [432/8000 23:15<6:47:21 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.41% [433/8000 23:47<6:55:47 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.42% [434/8000 23:55<6:57:06 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.44% [435/8000 23:56<6:56:30 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.45% [436/8000 24:02<6:57:06 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.46% [437/8000 24:35<7:05:38 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.47% [438/8000 24:37<7:05:00 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.49% [439/8000 24:43<7:05:56 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.50% [440/8000 24:45<7:05:17 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.51% [441/8000 24:50<7:05:56 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.53% [442/8000 25:24<7:14:27 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.54% [443/8000 25:31<7:15:30 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.55% [444/8000 25:32<7:14:44 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.56% [445/8000 25:34<7:14:04 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.58% [446/8000 25:39<7:14:35 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.59% [447/8000 26:11<7:22:35 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.60% [448/8000 26:21<7:24:19 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.61% [449/8000 26:22<7:23:31 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.62% [450/8000 26:28<7:24:16 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.64% [451/8000 26:59<7:31:52 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.65% [452/8000 27:07<7:32:58 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.66% [453/8000 27:11<7:33:01 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.67% [454/8000 27:21<7:34:38 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.69% [455/8000 27:52<7:42:06 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.70% [456/8000 27:57<7:42:32 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.71% [457/8000 27:58<7:41:48 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.72% [458/8000 27:59<7:41:03 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.74% [459/8000 28:35<7:49:52 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.75% [460/8000 28:37<7:49:18 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.76% [461/8000 28:45<7:50:14 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 5.78% [462/8000 28:53<7:51:31 Sampling 4 chains, 0 divergences]
